publish_time,song_time,artist,artist_id,music_name,music_id,album,pic_url,album_id,no,crawl_time,music_url,music_down_url,update_time
2018-08-20,3:52,郑润泽,29051613,于是,1303464858,于是,http://p2.music.126.net/PEGvmO3OqgGOkx4m9qxAJA==/109951163478499713.jpg,72363421,1,2024-11-20 10:51:55,https://music.163.com/song?id=1303464858,Unknown,2024-11-20
2011-11-10,4:31,陈奕迅,2116,孤独患者,64093,？,http://p2.music.126.net/Po0tJTtv4aBaYozWlnojHg==/18546562139313276.jpg,6341,1,2024-11-20 10:51:55,https://music.163.com/song?id=64093,Unknown,2024-11-20
Unknown,4:03,"梨冻紧, Wiz_H张子豪","33259235, 13112601",罗生门（Follow）,1456890009,罗生门（Follow）,http://p2.music.126.net/yN1ke1xYMJ718FiHaDWtYQ==/109951165076380471.jpg,91237927,1,2024-11-20 10:51:55,https://music.163.com/song?id=1456890009,Unknown,2024-11-20
2024-10-17,2:49,"ROSÉ, Bruno Mars","12062255, 178059",APT.,2637558926,APT.,http://p2.music.126.net/t47xJ6AwOv9qOQ51PZoiPw==/109951170052324935.jpg,251077657,1,2024-11-20 10:51:55,https://music.163.com/song?id=2637558926,Unknown,2024-11-20
2007-01-24,3:58,王力宏,5346,爱错,1301736461,恋爱占星音乐全精选,http://p2.music.126.net/febOkiCikU5OcjVLqGNLlg==/109951165994484307.jpg,72309025,11,2024-11-20 10:51:55,https://music.163.com/song?id=1301736461,Unknown,2024-11-20
2019-11-13,6:21,王贰浪,14312549,把回忆拼好给你,1403318151,把回忆拼好给你,http://p2.music.126.net/CBx2K_jEN3SNWwYztagPPw==/109951164485969446.jpg,83305009,1,2024-11-20 10:51:55,https://music.163.com/song?id=1403318151,Unknown,2024-11-20
2019-10-22,3:50,颜人中,31376161,我只能离开,1398283847,初恋那件小事 电视剧原声带,http://p2.music.126.net/5GPFbTQU-kW57PGv_7LeBw==/109951164440649436.jpg,82595937,3,2024-11-20 10:51:55,https://music.163.com/song?id=1398283847,Unknown,2024-11-20
Unknown,4:05,"汪苏泷, 单依纯","5538, 29802127",如果爱忘了 (live),2124385868,声生不息·家年华 第12期,http://p2.music.126.net/3nL__2mV7k65XMoUw6Gu-g==/109951169721390560.jpg,185225783,2,2024-11-20 10:51:55,https://music.163.com/song?id=2124385868,Unknown,2024-11-20
2024-06-14,3:39,罗森涛,48082785,小孩,2166584564,为何离开,http://p2.music.126.net/5zAv9nKlwj80OearK5Vrjw==/109951169686963932.jpg,199391684,1,2024-11-20 10:51:55,https://music.163.com/song?id=2166584564,Unknown,2024-11-20
2021-03-13,3:10,"林达浪, h3R3","15199791, 12631485",还是会想你,1827600686,还是会想你,http://p2.music.126.net/9FhSEQtMhP-JP3_U84YfWQ==/109951165798773745.jpg,124309279,0,2024-11-20 10:51:55,https://music.163.com/song?id=1827600686,Unknown,2024-11-20
2022-02-08,2:41,罗言,33863232,红,1918576268,When the world is came，take it！,http://p2.music.126.net/G-inyKjA-jO5MuOuV3g7Pg==/109951167027986653.jpg,140087138,9,2024-11-20 10:51:55,https://music.163.com/song?id=1918576268,Unknown,2024-11-20
Unknown,3:44,汪苏泷,5538,我想念,2071935674,我想念,http://p2.music.126.net/MIWMnBEedpJ8IpOau5D7PA==/109951168829804653.jpg,171937345,1,2024-11-20 10:51:55,https://music.163.com/song?id=2071935674,Unknown,2024-11-20
2021-11-04,4:34,韦礼安,5379,如果可以,1890530891,如果可以,http://p2.music.126.net/znTzn19zZvZ4IdlKEOhWRg==/109951166564931690.jpg,135391759,1,2024-11-20 10:51:55,https://music.163.com/song?id=1890530891,Unknown,2024-11-20
Unknown,4:17,郑润泽,29051613,如果呢,1842728629,如果呢,http://p2.music.126.net/-xMsNLpquZTmMZlIztTgHg==/109951165953469081.jpg,126985670,0,2024-11-20 10:51:55,https://music.163.com/song?id=1842728629,Unknown,2024-11-20
2020-01-01,4:00,阿冗,30116848,与我无关,1413585838,与我无关,http://p2.music.126.net/x-jReyGkM5OTKUEtTqXGoA==/109951164597332931.jpg,84664836,1,2024-11-20 10:51:55,https://music.163.com/song?id=1413585838,Unknown,2024-11-20
2023-12-21,3:11,"阿YueYue, 刘兆宇","12227865, 13447730",冬眠,2110700883,冬眠·2023,http://p2.music.126.net/iNk6NRXhVBzJ-IU9Jx-k3w==/109951169220031390.jpg,181626205,1,2024-11-20 10:51:55,https://music.163.com/song?id=2110700883,Unknown,2024-11-20
2017-01-10,2:53,音阙诗听,12174521,红昭愿,452986458,红昭愿,http://p2.music.126.net/8ltR3o9R8uJ9_5Cc71cDhA==/109951162951242154.jpg,35114938,1,2024-11-20 10:51:55,https://music.163.com/song?id=452986458,Unknown,2024-11-20
Unknown,3:13,玉慧同学,53272453,相思遥,2005252136,相思遥,http://p2.music.126.net/e1Q5ANvBtL3jLgPyQjc-NA==/109951168129929242.jpg,156234426,1,2024-11-20 10:51:55,https://music.163.com/song?id=2005252136,Unknown,2024-11-20
2021-11-16,3:51,队长,1143033,予你,1895330088,予你,http://p2.music.126.net/yxVm_vRFOode6yP67NmMcA==/109951166625738075.jpg,136184367,1,2024-11-20 10:51:55,https://music.163.com/song?id=1895330088,Unknown,2024-11-20
2022-08-28,5:29,赵雷,6731,我记得,1974443814,署前街少年,http://p2.music.126.net/9bVOooAY6U6EJLzpv1Fikw==/109951169682871673.jpg,150127127,5,2024-11-20 10:51:55,https://music.163.com/song?id=1974443814,Unknown,2024-11-20
2021-11-01,4:00,杜宣达,12060040,指纹,1887139866,指纹,http://p2.music.126.net/kT4AECoc13oVKLEg_-eFMA==/109951166578436098.jpg,135524120,1,2024-11-20 10:51:55,https://music.163.com/song?id=1887139866,Unknown,2024-11-20
2021-12-13,4:42,毛不易,12138269,无名的人,1903149553,无名的人,http://p2.music.126.net/tLKBLSGTBgHKpazu83hZfw==/109951166724351491.jpg,137431418,1,2024-11-20 10:51:55,https://music.163.com/song?id=1903149553,Unknown,2024-11-20
2024-05-23,4:11,"杨宗纬, 宝石Gem, 王宇宙Leto","6066, 12084497, 49144727",若月亮没来 (Live版),2158973221,天赐的声音第五季 第5期,http://p2.music.126.net/4iTkYFSI2ILuXnv9yBgSnw==/109951169617468185.jpg,197079448,3,2024-11-20 10:51:55,https://music.163.com/song?id=2158973221,Unknown,2024-11-20
2019-10-17,3:17,葛东琪,12136078,悬溺,1397345903,第二街区,http://p2.music.126.net/CDhYcShQKH2VAMENuCxWWQ==/109951164166513349.jpg,79886335,3,2024-11-20 10:51:55,https://music.163.com/song?id=1397345903,Unknown,2024-11-20
Unknown,4:50,"张信哲, 王靖雯不胖","6454, 35495821",谦让 (Live版),2642164470,有歌2024 第4期,http://p2.music.126.net/rOy1niPFYfh-TTK3ePNoCQ==/109951170103473710.jpg,252547864,2,2024-11-20 10:51:55,https://music.163.com/song?id=2642164470,Unknown,2024-11-20
2013-07-22,5:02,Michita,20516,Cry For Me (feat. Ami),27681762,Pureness,http://p2.music.126.net/l23qXUnvTLv2CcFPsJyLEg==/109951170068139096.jpg,2657564,1,2024-11-20 10:51:55,https://music.163.com/song?id=27681762,Unknown,2024-11-20
Unknown,2:52,h3R3,12631485,忘不掉的你,1851652156,忘不掉的你,http://p2.music.126.net/4BCskpY6Rmm-QReHnY8W6Q==/109951166071009318.jpg,128666473,1,2024-11-20 10:51:55,https://music.163.com/song?id=1851652156,Unknown,2024-11-20
2010-04-08,3:59,By2,11097,凑热闹,344403,成人礼,http://p2.music.126.net/F4PaoO9YZTRv-WQqEXCryw==/109951169200438951.jpg,33975,5,2024-11-20 10:51:55,https://music.163.com/song?id=344403,Unknown,2024-11-20
2024-08-06,3:20,四熹丸子,30784970,秋风,2614851804,秋风,http://p2.music.126.net/1XH99EZfjuRXkHEnBr161A==/109951169849669849.jpg,244268149,1,2024-11-20 10:51:55,https://music.163.com/song?id=2614851804,Unknown,2024-11-20
2009-04-09,4:05,By2,11097,我知道 (我知道你还是爱着我),344418,Twins,http://p2.music.126.net/icdfSZmawPHdYCkQB-E-RA==/109951163200171219.jpg,33979,3,2024-11-20 10:51:55,https://music.163.com/song?id=344418,Unknown,2024-11-20
2023-02-24,4:00,郑润泽,29051613,绽放,2025186889,梦游,http://p2.music.126.net/Ws93IUrJGR_lK-QEsdKTWw==/109951168408373477.jpg,160692469,4,2024-11-20 10:51:55,https://music.163.com/song?id=2025186889,Unknown,2024-11-20
2022-03-22,2:48,h3R3,12631485,再等冬天(Memories),1927693793,故事商铺·上,http://p2.music.126.net/JBe7AwcGkYHhleOfQvY2hg==/109951169798343077.jpg,146917329,3,2024-11-20 10:51:55,https://music.163.com/song?id=1927693793,Unknown,2024-11-20
2020-12-30,4:30,告五人,12676697,唯一,1807799505,运气来得若有似无,http://p2.music.126.net/5URIeP6GjMFg_hKhGloNTA==/109951165585701063.jpg,120954841,5,2024-11-20 10:51:55,https://music.163.com/song?id=1807799505,Unknown,2024-11-20
2007-10-23,4:57,周传雄,6652,青花,189602,蓝色土耳其,http://p2.music.126.net/prDyYpF9EsrLA4O13Tf5hw==/109951169874952327.jpg,19167,8,2024-11-20 10:51:55,https://music.163.com/song?id=189602,Unknown,2024-11-20
2024-01-21,2:53,"王宇宙Leto, 乔浚丞","49144727, 29785908",若月亮没来 (若是月亮还没来),2119795491,若月亮没来（若是月亮还没来）,http://p2.music.126.net/Bb50pyrAJzR3ZsjxILnO6A==/109951169278248355.jpg,183856439,1,2024-11-20 10:51:55,https://music.163.com/song?id=2119795491,Unknown,2024-11-20
2020-09-28,4:39,颜人中,31376161,夏夜最后的烟火,1482867143,夏夜最后的烟火,http://p2.music.126.net/i1p1CCz6PaDF2Gs0RqKJBQ==/109951165349625690.jpg,96058206,1,2024-11-20 10:51:55,https://music.163.com/song?id=1482867143,Unknown,2024-11-20
Unknown,4:49,颜人中,31376161,晚安,1359356908,晚安,http://p2.music.126.net/8N1fsMRm2L5HyZccc6I3ew==/109951164007377169.jpg,78570420,1,2024-11-20 10:51:55,https://music.163.com/song?id=1359356908,Unknown,2024-11-20
2024-11-05,2:42,Sasuke,37334229,曼陀罗华,2643535318,蔓·生花,http://p2.music.126.net/qHQleWDYNl8Ev_W4CjpL2A==/109951170121509486.jpg,252889579,1,2024-11-20 10:51:55,https://music.163.com/song?id=2643535318,Unknown,2024-11-20
2004-12-31,4:03,许慧欣,9950,七月七日晴,307780,万中选一,http://p2.music.126.net/OqkcG-E55JOfRw3rl8q3Ww==/109951169280559422.jpg,30564,11,2024-11-20 10:51:55,https://music.163.com/song?id=307780,Unknown,2024-11-20
2013-05-06,3:38,陆虎,3793,拉过勾的,26387325,花吃泡面男,http://p2.music.126.net/x-r68cAnC3yefRnibe9POg==/109951163077575462.jpg,2453010,5,2024-11-20 10:51:55,https://music.163.com/song?id=26387325,Unknown,2024-11-20
2006-11-22,4:18,陈奕迅,2116,富士山下,65766,What's Going On…?,http://p2.music.126.net/jzNxBp5DCER2_aKGsXeRww==/109951167435823724.jpg,6451,5,2024-11-20 10:51:55,https://music.163.com/song?id=65766,Unknown,2024-11-20
2024-08-15,2:24,沙一汀EL,31561897,普通女孩,2617646167,敏感小孩,http://p2.music.126.net/WuECsFeBOT916fCZwEfCCQ==/109951169874834260.jpg,245144455,5,2024-11-20 10:51:55,https://music.163.com/song?id=2617646167,Unknown,2024-11-20
2016-10-20,4:10,郭顶,2843,凄美地,436346833,飞行器的执行周期,http://p2.music.126.net/wSMfGvFzOAYRU_yVIfquAA==/2946691248081599.jpg,35005583,1,2024-11-20 10:51:55,https://music.163.com/song?id=436346833,Unknown,2024-11-20
2017-07-03,3:42,队长,1143033,哪里都是你,488249475,哪里都是你,http://p2.music.126.net/lnOnBbP_H-052Hv5ls-QjA==/109951162964628408.jpg,35702116,1,2024-11-20 10:51:55,https://music.163.com/song?id=488249475,Unknown,2024-11-20
Unknown,6:43,梁博,166010,曾经是情侣 (Live),1370880017,我是唱作人 第4期,http://p2.music.126.net/GLiLYkBs9Gq7TXOkMz1g0w==/109951164137683554.jpg,79696864,3,2024-11-20 10:51:55,https://music.163.com/song?id=1370880017,Unknown,2024-11-20
2023-03-29,3:13,"邹沛沛, Pank","48345452, 36341115",沉溺 (你让我的心不再结冰）,2034187125,沉溺（你让我的心不再结冰）,http://p2.music.126.net/WhsaW6an5oI4XZN0KhQ5fA==/109951168502947956.jpg,162622803,1,2024-11-20 10:51:55,https://music.163.com/song?id=2034187125,Unknown,2024-11-20
2014-04-10,4:19,方大同,2738,特别的人,28403111,危险世界,http://p2.music.126.net/RTB72JJJapo01l4XfVDAWQ==/109951166349819975.jpg,2759704,8,2024-11-20 10:51:55,https://music.163.com/song?id=28403111,Unknown,2024-11-20
2023-07-09,3:50,就是南方凯,46360442,离别开出花,2061978961,离别开出花,http://p2.music.126.net/MgrERz_auwIi5Km64TxwjQ==/109951169154658797.jpg,169121960,1,2024-11-20 10:51:55,https://music.163.com/song?id=2061978961,Unknown,2024-11-20
Unknown,2:56,30年前，50年后,32099752,精卫,1951069525,丧失年轻，勿失年华,http://p2.music.126.net/jSH_ikeooxveWl0BTc3Xkg==/109951166786983190.jpg,137950781,1,2024-11-20 10:51:55,https://music.163.com/song?id=1951069525,Unknown,2024-11-20
2007-03-21,4:49,孙燕姿,9272,我怀念的,287063,逆光,http://p2.music.126.net/hIOFATG-3vNyYHOj31Tyew==/109951169829283327.jpg,28520,5,2024-11-20 10:51:55,https://music.163.com/song?id=287063,Unknown,2024-11-20
2021-09-24,4:25,王菲,9621,如愿,1888381008,如愿,http://p2.music.126.net/SvTfw8UsSPbt6bk-i0n3IQ==/109951166537609949.jpg,135011910,1,2024-11-20 10:51:55,https://music.163.com/song?id=1888381008,Unknown,2024-11-20
2008-10-17,3:45,林俊杰,3684,Always Online,108485,JJ陆,http://p2.music.126.net/hClw_8dZJ1fq5L3SKI_oaA==/109951168111262960.jpg,10770,7,2024-11-20 10:51:55,https://music.163.com/song?id=108485,Unknown,2024-11-20
2023-04-20,3:51,林俊杰,3684,愿与愁,2041026502,愿与愁,http://p2.music.126.net/vtnI8JpimWnZSzkXdmIB3w==/109951168558210782.jpg,164109253,1,2024-11-20 10:51:55,https://music.163.com/song?id=2041026502,Unknown,2024-11-20
2015-11-05,3:36,G.E.M.邓紫棋,7763,多远都要在一起,30612793,新的心跳,http://p2.music.126.net/kVwk6b8Qdya8oDyGDcyAVA==/1364493930777368.jpg,3189002,1,2024-11-20 10:51:55,https://music.163.com/song?id=30612793,Unknown,2024-11-20
2012-07-19,4:33,刘佳,4188,爱的就是你,1969013954,陪你走过每个春天,http://p2.music.126.net/4gaZmKGGDK0afmp_MCSkSw==/109951167739577479.jpg,149064228,13,2024-11-20 10:51:55,https://music.163.com/song?id=1969013954,Unknown,2024-11-20
2016-11-24,5:25,郭顶,2843,水星记,441491828,飞行器的执行周期,http://p2.music.126.net/wSMfGvFzOAYRU_yVIfquAA==/2946691248081599.jpg,35005583,5,2024-11-20 10:51:55,https://music.163.com/song?id=441491828,Unknown,2024-11-20
2020-01-13,3:43,陈奕迅,2116,稳稳的幸福,25730757,稳稳的幸福,http://p2.music.126.net/6F3SnAcWk-qQslrYRxhTlQ==/109951166578464485.jpg,2302128,1,2024-11-20 10:51:55,https://music.163.com/song?id=25730757,Unknown,2024-11-20
2017-05-01,4:22,盛哲,12395355,在你的身边,475479888,在你的身边,http://p2.music.126.net/AYNBdRxJ8EdZo4xFjp7b4Q==/109951163191178425.jpg,35438746,1,2024-11-20 10:51:55,https://music.163.com/song?id=475479888,Unknown,2024-11-20
2019-11-30,3:49,颜人中,31376161,有些,1406649619,失眠症候群,http://p2.music.126.net/8DkTnzi7jdjWGYl4qbwLCg==/109951164517295956.jpg,83770787,4,2024-11-20 10:51:55,https://music.163.com/song?id=1406649619,Unknown,2024-11-20
2022-06-29,3:30,"李荣浩, 梁咏琪","4292, 8329",紫荆花盛开,1959528822,紫荆花盛开,http://p2.music.126.net/R7yzr15Ftp4Mf59kTvy_uA==/109951167605022957.jpg,147166235,0,2024-11-20 10:51:55,https://music.163.com/song?id=1959528822,Unknown,2024-11-20
Unknown,6:43,梁博,166010,出现又离开 (Live),1363553440,我是唱作人 第2期,http://p2.music.126.net/mAV2OH6nPJd4XLwn80kwpA==/109951164054054313.jpg,78953794,3,2024-11-20 10:51:55,https://music.163.com/song?id=1363553440,Unknown,2024-11-20
2018-08-25,4:30,棱镜乐队,1085047,总有一天你会出现在我身边,1303027499,一次有预谋的初次相遇,http://p2.music.126.net/RfUHXkanpxImcaGqFNWBeA==/109951163598901405.jpg,73702798,1,2024-11-20 10:51:55,https://music.163.com/song?id=1303027499,Unknown,2024-11-20
2007-07-12,4:07,王力宏,5346,我们的歌,25642952,改变自己,http://p2.music.126.net/lHab-TuxFpGuCCv661i7eg==/109951163095170102.jpg,2263157,5,2024-11-20 10:51:55,https://music.163.com/song?id=25642952,Unknown,2024-11-20
2022-04-18,2:50,"Starling8, MoreLearn 27, FIVESTAR","36772893, 31002901, 51613721",苦茶子,1922888354,埋汰,http://p2.music.126.net/VjXYNoGC3lXajZDs0r35XQ==/109951167852652412.jpg,151125530,1,2024-11-20 10:51:55,https://music.163.com/song?id=1922888354,Unknown,2024-11-20
2017-03-05,3:46,张叶蕾,12213291,还是分开,465921195,还是分开,http://p2.music.126.net/tH5FdakJX47uy8mlM0GMWQ==/19218363741925314.jpg,35287063,1,2024-11-20 10:51:55,https://music.163.com/song?id=465921195,Unknown,2024-11-20
Unknown,3:47,李润祺,12929031,茫,1495058484,茫,http://p2.music.126.net/ok5Z4QtDLW9MfadKSGOldQ==/109951165563657438.jpg,98268708,0,2024-11-20 10:51:55,https://music.163.com/song?id=1495058484,Unknown,2024-11-20
