publish_time,song_time,artist,artist_id,music_name,music_id,album,pic_url,album_id,no,crawl_time,music_url,music_down_url,update_time
2019-12-13,3:55,G.E.M.邓紫棋,7763,句号,1405283464,摩天动物园,http://p2.music.126.net/KTo5oSxH3CPA5PBTeFKDyA==/109951164581432409.jpg,84391762,12,2024-11-20 10:51:55,https://music.163.com/song?id=1405283464,Unknown,2024-11-20
Unknown,3:25,"陈粒, 孟维来","1007170, 30470286",野人 (Live版),2644174802,有歌2024 第5期,http://p2.music.126.net/9nIJCrQiqS68xwp1ehipOw==/109951170127092947.jpg,253091355,4,2024-11-20 10:51:55,https://music.163.com/song?id=2644174802,Unknown,2024-11-20
2016-07-25,4:00,陈粒,1007170,虚拟,421423808,小梦大半,http://p2.music.126.net/HQxTggMCB7AHUXN-ZFEtmA==/1371091013186741.jpg,34780579,9,2024-11-20 10:51:55,https://music.163.com/song?id=421423808,Unknown,2024-11-20
2020-03-31,3:38,周公,33850620,不说 (原来是不说),1436117704,不说,http://p2.music.126.net/4mN_bQBA73s7i6uQxIFAbA==/109951169297707016.jpg,87190814,1,2024-11-20 10:51:55,https://music.163.com/song?id=1436117704,Unknown,2024-11-20
2012-11-22,4:48,方大同,2738,麦恩莉,25648006,回到未来,http://p1.music.126.net/8I4zvpNSsj--wGNg-mE2kw==/109951168870428045.jpg,2265001,6,2024-11-20 10:51:55,https://music.163.com/song?id=25648006,Unknown,2024-11-20
2023-07-09,4:36,单依纯,29802127,想你时风起,2062623445,我的人间烟火 电视剧原声带,http://p2.music.126.net/jdtkAVxASgsZtN243m19NA==/109951168728196721.jpg,169269527,4,2024-11-20 10:51:55,https://music.163.com/song?id=2062623445,Unknown,2024-11-20
2018-12-02,5:25,买辣椒也用券,12085562,起风了,1330348068,起风了,http://p2.music.126.net/diGAyEmpymX8G7JcnElncQ==/109951163699673355.jpg,74715426,1,2024-11-20 10:51:55,https://music.163.com/song?id=1330348068,Unknown,2024-11-20
2009-06-17,3:32,张芸京,10572,偏爱,86369,仙剑奇侠传三 电视原声带,http://p2.music.126.net/a4KYp477snGHe3ZyjVpe1w==/109951165351505570.jpg,8466,6,2024-11-20 10:51:55,https://music.163.com/song?id=86369,Unknown,2024-11-20
2018-05-02,4:00,张紫豪,13906123,可不可以,553755659,可不可以,http://p2.music.126.net/WafK2OQfEtqXitdDXJ772Q==/109951163252847249.jpg,38385235,1,2024-11-20 10:51:55,https://music.163.com/song?id=553755659,Unknown,2024-11-20
Unknown,4:52,告五人,12676697,爱人错过,1368754688,我肯定在几百年前就说过爱你,http://p2.music.126.net/5JLQMl8xASllDubCWb9WHw==/109951164111703663.jpg,79515295,1,2024-11-20 10:51:55,https://music.163.com/song?id=1368754688,Unknown,2024-11-20
2022-03-09,4:36,郑润泽,29051613,小胡同,1926623288,小胡同,http://p2.music.126.net/QsebYbDgQtKelH6r1iE2Fg==/109951167129280730.jpg,141510248,1,2024-11-20 10:51:55,https://music.163.com/song?id=1926623288,Unknown,2024-11-20
2019-12-24,4:59,告五人,12676697,带我去找夜生活,1410647903,带我去找夜生活,http://p2.music.126.net/lmCtt6-3fOPSdA1uwGCY5Q==/109951164567402626.jpg,84219287,1,2024-11-20 10:51:55,https://music.163.com/song?id=1410647903,Unknown,2024-11-20
Unknown,4:20,"菲道尔, Dior大颖","34908208, 36706730",在加纳共和国离婚 (你还爱我吗),2072639869,在加纳共和国离婚,http://p2.music.126.net/WuRlLMuXJO9rsT_nx4lLgA==/109951169509984289.jpg,172172609,1,2024-11-20 10:51:55,https://music.163.com/song?id=2072639869,Unknown,2024-11-20
Unknown,3:59,"董唧唧, 何村猪","12760523, 47841055",想你 (我和你的关系),2638631174,想你,http://p2.music.126.net/tbONLs8n2NgEoha7kmFWmA==/109951170144470387.jpg,251402245,1,2024-11-20 10:51:55,https://music.163.com/song?id=2638631174,Unknown,2024-11-20
2008-12-31,3:52,草蜢,11265,半点心,349981,Grasshopper Ⅳ,http://p2.music.126.net/n9lKjrDlYFGrEjZkLwhL0w==/109951169342451691.jpg,34497,6,2024-11-20 10:51:55,https://music.163.com/song?id=349981,Unknown,2024-11-20
Unknown,2:44,李荣浩,4292,慢冷 (Live),1969822728,2022中国好声音 第1期,http://p2.music.126.net/jElhQmMdFiVFtFPvWtVbFw==/109951167749864067.jpg,149250713,2,2024-11-20 10:51:55,https://music.163.com/song?id=1969822728,Unknown,2024-11-20
2008-11-14,3:26,蔡健雅,7214,红色高跟鞋,208902,若你碰到他,http://p1.music.126.net/jJOaqlez9x5VofjgB7B_Bw==/109951166195459631.jpg,21252,4,2024-11-20 10:51:55,https://music.163.com/song?id=208902,Unknown,2024-11-20
2023-02-03,3:09,郑润泽,29051613,遐想,2018733994,梦游,http://p1.music.126.net/Ws93IUrJGR_lK-QEsdKTWw==/109951168408373477.jpg,160692469,12,2024-11-20 10:51:55,https://music.163.com/song?id=2018733994,Unknown,2024-11-20
Unknown,4:52,"汪苏泷, 徐佳莹","5538, 9940",如果可以 (Live版),2149816863,天赐的声音第五季 第1期,http://p2.music.126.net/9AP_AJLaACliGYpclAlz2g==/109951169534405328.jpg,193692363,2,2024-11-20 10:51:55,https://music.163.com/song?id=2149816863,Unknown,2024-11-20
2018-02-26,3:44,"九块钱, Max不爱说话","12433657, 12641108",颓,541648644,颓,http://p2.music.126.net/yDgcXp3ayvuHbFkKTwfeWA==/109951163165588935.jpg,37745279,1,2024-11-20 10:51:55,https://music.163.com/song?id=541648644,Unknown,2024-11-20
2024-07-13,3:16,"曾舜晞, JORDANN","12008056, 338718",Dehors（中法合唱版）,2607303573,Dehors,http://p2.music.126.net/PwwgQoOeILQbWi4O2kqhJg==/109951169775041084.jpg,241958316,1,2024-11-20 10:51:55,https://music.163.com/song?id=2607303573,Unknown,2024-11-20
Unknown,2:33,C.HØPE,34172520,沉沦与遐想,1492584510,沉沦与遐想,http://p2.music.126.net/7BgLADW7ZJqPizR918S5UQ==/109951166179751996.jpg,130342502,2,2024-11-20 10:51:55,https://music.163.com/song?id=1492584510,Unknown,2024-11-20
2013-12-30,3:47,家家,690001,命运,2005492223,为你的寂寞唱歌,http://p2.music.126.net/sf5h4QpYty8fKiLrpwJKqw==/109951168144061436.jpg,2739012,13,2024-11-20 10:51:55,https://music.163.com/song?id=2005492223,Unknown,2024-11-20
Unknown,3:06,"Aioz, 刘思达LOFTHESTAR, 张天枢","29235210, 12030367, 33371675",算了吧,1908049566,算了吧,http://p2.music.126.net/imN8WzDuirHVdFm4-E3ofA==/109951166871655381.jpg,138203677,1,2024-11-20 10:51:55,https://music.163.com/song?id=1908049566,Unknown,2024-11-20
2011-11-17,4:23,蔡健雅,7214,Letting Go,208891,说到爱,http://p2.music.126.net/VTZde5VdBm_u2WH0Pc9HQQ==/109951165561227373.jpg,21250,8,2024-11-20 10:51:55,https://music.163.com/song?id=208891,Unknown,2024-11-20
2010-09-16,4:05,江语晨,8153,最后一页,247936,恋习,http://p2.music.126.net/XvVUZQTCxmhjNOcfEnJYew==/109951163610134059.jpg,24837,2,2024-11-20 10:51:55,https://music.163.com/song?id=247936,Unknown,2024-11-20
2013-12-19,3:52,张杰,6472,他不懂,28059417,爱，不解释,http://p2.music.126.net/mW53BkMgGy37I7yVrUg-aQ==/109951163117902077.jpg,2643348,1,2024-11-20 10:51:55,https://music.163.com/song?id=28059417,Unknown,2024-11-20
2006-12-31,4:45,陈奕迅,2116,淘汰,65528,认了吧,http://p2.music.126.net/o_OjL_NZNoeog9fIjBXAyw==/18782957139233959.jpg,6434,2,2024-11-20 10:51:55,https://music.163.com/song?id=65528,Unknown,2024-11-20
2020-10-08,2:26,"Michael Calfan, INNA","129236, 60848",Call Me Now,1485309632,Call Me Now,http://p2.music.126.net/UZ8EUcmvo2z90Rmw5xu6yw==/109951165373625420.jpg,96491610,1,2024-11-20 10:51:55,https://music.163.com/song?id=1485309632,Unknown,2024-11-20
2013-06-13,3:53,南征北战NZBZ,189873,原来,28892418,青春派 电影原声带,http://p2.music.126.net/v0LaYOX44ZiJjC1bzZbKOg==/109951163884032084.jpg,2630008,20,2024-11-20 10:51:55,https://music.163.com/song?id=28892418,Unknown,2024-11-20
2020-07-16,4:17,薛之谦,5781,天外来物,1463165983,天外来物,http://p2.music.126.net/MgH6SepYHboKPr6FR8yg-w==/109951167040040692.jpg,121012393,1,2024-11-20 10:51:55,https://music.163.com/song?id=1463165983,Unknown,2024-11-20
2019-04-16,3:41,阿虾,31093891,我愿,1359382613,我愿,http://p2.music.126.net/LSABk4kFpxAAgRCAJR3lfg==/109951164005597173.jpg,78533027,1,2024-11-20 10:51:55,https://music.163.com/song?id=1359382613,Unknown,2024-11-20
2020-02-19,3:35,毛不易,12138269,一程山路,1417849873,小王,http://p2.music.126.net/XPPeIZu7wgcGXZ0666mfFg==/109951164640697307.jpg,83823905,3,2024-11-20 10:51:55,https://music.163.com/song?id=1417849873,Unknown,2024-11-20
Unknown,4:11,"小霞, 海洋Bo","1192268, 36985903",向云端,2049512697,向云端,http://p2.music.126.net/TmOHxaGnFNlwNX8aPz66oA==/109951168638913915.jpg,166146490,1,2024-11-20 10:51:55,https://music.163.com/song?id=2049512697,Unknown,2024-11-20
2024-02-05,3:34,周深,1030001,小美满,2124381474,小美满,http://p2.music.126.net/ve0l1aPRUBPP7e4x2Oz5DA==/109951169318479430.jpg,185229004,1,2024-11-20 10:51:55,https://music.163.com/song?id=2124381474,Unknown,2024-11-20
Unknown,3:22,"7opy, BT07","32897995, 12138038",晚风,1441758494,晚风,http://p2.music.126.net/lCblKUB1hLND5FxiVI1_Lw==/109951164919449758.jpg,88188476,1,2024-11-20 10:51:55,https://music.163.com/song?id=1441758494,Unknown,2024-11-20
Unknown,4:14,郑润泽,29051613,你,1406083061,你,http://p2.music.126.net/OvnvQlFc8QSD7UnqtM9YYw==/109951164512103081.jpg,83644044,1,2024-11-20 10:51:55,https://music.163.com/song?id=1406083061,Unknown,2024-11-20
2018-11-23,3:45,Corki刘宗鑫,14608268,下坠Falling,1328146041,下坠Falling,http://p2.music.126.net/TyQNalBMYwsCOl5sq_NBTA==/109951164573566845.jpg,74495488,1,2024-11-20 10:51:55,https://music.163.com/song?id=1328146041,Unknown,2024-11-20
Unknown,3:11,"IRXD7, BROWN RECORD","51959578, 52509843",Lush Life x Paradise,2088107815,Lush Life x Paradise,http://p2.music.126.net/hDKFAVSV_dRZyvZZurLSOw==/109951170114614505.jpg,176244132,1,2024-11-20 10:51:55,https://music.163.com/song?id=2088107815,Unknown,2024-11-20
2023-04-24,3:22,海洋Bo,36985903,普通人生,2041799838,普通人生,http://p2.music.126.net/Z7SFxeQ5LH4YQP_7gOjWbw==/109951168565288639.jpg,164273950,1,2024-11-20 10:51:55,https://music.163.com/song?id=2041799838,Unknown,2024-11-20
2020-11-23,2:33,蒋小呢,37540088,给你呀（又名：for ya）,1497588709,for ya,http://p2.music.126.net/GI1Ex39x73zBT-1r7_o-sQ==/109951165494781109.jpg,98659782,1,2024-11-20 10:51:55,https://music.163.com/song?id=1497588709,Unknown,2024-11-20
Unknown,3:35,"h3R3, 高旭","12631485, 33900743",他只是经过,1443838552,他只是经过,http://p2.music.126.net/wUog39IHoJb76pL0AVCFNQ==/109951165348116023.jpg,89924258,1,2024-11-20 10:51:55,https://music.163.com/song?id=1443838552,Unknown,2024-11-20
2022-08-28,5:00,赵雷,6731,程艾影,1974443815,署前街少年,http://p2.music.126.net/9bVOooAY6U6EJLzpv1Fikw==/109951169682871673.jpg,150127127,7,2024-11-20 10:51:55,https://music.163.com/song?id=1974443815,Unknown,2024-11-20
2002-07-31,4:23,陈绮贞,7217,太聪明,209397,Groupies吉他手,http://p2.music.126.net/Mvv6oyi8XjVfAIk0Lg76aA==/109951165876268707.jpg,21302,2,2024-11-20 10:51:55,https://music.163.com/song?id=209397,Unknown,2024-11-20
Unknown,4:31,yihuik苡慧,36032190,致你,1867217766,致你,http://p2.music.126.net/VDmN2dNpIFu4gTv4bZe6KQ==/109951166254691365.jpg,131405806,1,2024-11-20 10:51:55,https://music.163.com/song?id=1867217766,Unknown,2024-11-20
2022-09-07,4:04,"海洋Bo, 高睿","36985903, 33850806",我的美丽feat.海洋Bo,1979417838,我的美丽feat.海洋Bo,http://p2.music.126.net/8ZpCzo4gEeCAQyXAGYXKUQ==/109951167854450663.jpg,151156371,1,2024-11-20 10:51:55,https://music.163.com/song?id=1979417838,Unknown,2024-11-20
2019-10-07,4:37,"国风堂, 哦漏","31862479, 1085108",知我,1394167216,知我,http://p2.music.126.net/_etyUh1ofScyTMFArsJXWg==/109951164415301539.jpg,82041721,1,2024-11-20 10:51:55,https://music.163.com/song?id=1394167216,Unknown,2024-11-20
Unknown,4:03,邵帅,29392693,暖一杯茶,1371780785,暖一杯茶,http://p2.music.126.net/dAP3RXAs9dA73zNYz_3XSg==/109951164151547523.jpg,79791576,0,2024-11-20 10:51:55,https://music.163.com/song?id=1371780785,Unknown,2024-11-20
2016-07-11,3:20,余佳运,1079074,和你,420401511,幸福三部曲,http://p2.music.126.net/O6d7GYY3gp2uy8zehvcOjQ==/17699938184267410.jpg,34812365,2,2024-11-20 10:51:55,https://music.163.com/song?id=420401511,Unknown,2024-11-20
2018-08-15,3:49,G.E.M.邓紫棋,7763,倒数,1299550532,另一个童话,http://p2.music.126.net/tXCIFsVDK6IKcQ9YWxwOEg==/109951163523944497.jpg,72709830,1,2024-11-20 10:51:55,https://music.163.com/song?id=1299550532,Unknown,2024-11-20
2009-05-07,4:23,郭采洁,7762,你在 不在,233921,爱异想,http://p2.music.126.net/BOJFccTyXkUrcRSeCGoBgg==/109951164081870241.jpg,23495,4,2024-11-20 10:51:55,https://music.163.com/song?id=233921,Unknown,2024-11-20
2019-02-10,3:45,沈以诚,12002248,形容,1336856864,初遇,http://p2.music.126.net/1iLwRvMtUMYLZUNR-HQW7Q==/109951163957708692.jpg,78232124,1,2024-11-20 10:51:55,https://music.163.com/song?id=1336856864,Unknown,2024-11-20
2023-07-24,3:27,"卢卢快闭嘴, 刘思达LOFTHESTAR","35136304, 12030367",猜不透（说唱版）,2066713227,猜不透（说唱版）,http://p2.music.126.net/kxdJ8uEcA3adr7yOyzr-wQ==/109951168761319599.jpg,170270173,1,2024-11-20 10:51:55,https://music.163.com/song?id=2066713227,Unknown,2024-11-20
2018-01-25,4:59,胡彦斌,3066,你要的全拿走,529668356,覅忒好,http://p2.music.126.net/um599QnnJiNQhZgWLtgmXw==/109951168111322942.jpg,37391092,3,2024-11-20 10:51:55,https://music.163.com/song?id=529668356,Unknown,2024-11-20
Unknown,5:07,邵帅,29392693,南风北巷,1471039968,南风北巷,http://p2.music.126.net/6Ez2NY5k1TMZ1SZsGfjMFQ==/109951165241101022.jpg,93957969,0,2024-11-20 10:51:55,https://music.163.com/song?id=1471039968,Unknown,2024-11-20
Unknown,4:44,颜人中,31376161,嗜好,1391891631,嗜好,http://p2.music.126.net/J6HaJjtgv-yVVjyUm-h-AA==/109951164373633387.jpg,81762080,1,2024-11-20 10:51:55,https://music.163.com/song?id=1391891631,Unknown,2024-11-20
2006-12-31,4:19,陈奕迅,2116,爱情转移,65536,认了吧,http://p1.music.126.net/o_OjL_NZNoeog9fIjBXAyw==/18782957139233959.jpg,6434,6,2024-11-20 10:51:55,https://music.163.com/song?id=65536,Unknown,2024-11-20
2005-01-04,4:18,蔡健雅,7214,下一次爱情来的时候,209046,双栖动物,http://p2.music.126.net/XimQqI8ilRweP5yd8pQVSQ==/109951168637068609.jpg,21271,5,2024-11-20 10:51:55,https://music.163.com/song?id=209046,Unknown,2024-11-20
2005-01-20,4:52,陶喆,5196,爱我还是他,150432,太平盛世,http://p2.music.126.net/ZR6QuByWgej9-aRhZjLqHw==/109951163803188844.jpg,15185,6,2024-11-20 10:51:55,https://music.163.com/song?id=150432,Unknown,2024-11-20
2018-06-13,4:14,廖俊涛,13022016,谁 (Live版),566436427,这个人创作LIVE现场辑,http://p2.music.126.net/7HzttIveECGYRhAjKCCdfg==/109951163315608239.jpg,39263103,4,2024-11-20 10:51:55,https://music.163.com/song?id=566436427,Unknown,2024-11-20
2013-11-12,4:52,时光胶囊,855599,青丝,30500857,记忆给他的礼物,http://p2.music.126.net/szRyfZ3Dgq6OTe-b4VYtyg==/7775746231888644.jpg,3100556,1,2024-11-20 10:51:55,https://music.163.com/song?id=30500857,Unknown,2024-11-20
1999-11-30,4:15,陶喆,5196,天天,150633,I'm OK,http://p2.music.126.net/tMQXBMTy8pGjGggX1j0YNQ==/109951169389595068.jpg,15196,11,2024-11-20 10:51:55,https://music.163.com/song?id=150633,Unknown,2024-11-20
2024-01-04,6:18,"Max Oazo, Moonessa","13159084, 29834706",Once Upon A Time (House Mix),2114626833,Once Upon A Time (Melodic House & Techno),http://p2.music.126.net/tyMdxKFIdPdc59zPGTuXuA==/109951169237097692.jpg,182541896,4,2024-11-20 10:51:55,https://music.163.com/song?id=2114626833,Unknown,2024-11-20
2021-12-31,3:54,"队长, 黄礼格","1143033, 1019154",11,1907766514,11,http://p2.music.126.net/DMJkxcW5QbeWg_DZMASfSw==/109951169494228942.jpg,138162415,1,2024-11-20 10:51:55,https://music.163.com/song?id=1907766514,Unknown,2024-11-20
2024-10-03,3:42,Coldplay,89365,ALL MY LOVE,2632530288,Moon Music,http://p2.music.126.net/3od04f4i4-zbLWi8feGTCA==/109951170005846444.jpg,249457299,9,2024-11-20 10:51:55,https://music.163.com/song?id=2632530288,Unknown,2024-11-20
2016-07-19,4:53,AGA,768208,孤雏,421486605,孤雏,http://p2.music.126.net/1plA3qURt0VPElgnaTRg2w==/18302470556355853.jpg,34732928,1,2024-11-20 10:51:55,https://music.163.com/song?id=421486605,Unknown,2024-11-20
2024-05-30,3:21,"陈楚生, 王赫野","2124, 47091532",不如回家喝自来水 (Live版),2161527760,天赐的声音第五季 第6期,http://p2.music.126.net/NCsnuLNwwh8u2GuiFOLsDg==/109951169638223106.jpg,197888525,1,2024-11-20 10:51:55,https://music.163.com/song?id=2161527760,Unknown,2024-11-20
